Date,Type,Description,Check #,Amount,Balance
09/08/2020,Debit Card,SONIC DRIVE IN              COLUMBIA        MO,,-23.27,7593.00
09/08/2020,Debit Card,CHICK-FIL-A #03             COLUMBIA        MO,,-28.03,7616.27
09/08/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,7644.30
09/04/2020,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-12.85,7651.89
09/04/2020,Debit Card,CHEGG  ORDER                SANTA CLARA     CA,,-14.95,7664.74
09/04/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-9.24,7679.69
09/03/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-41.36,7688.93
09/03/2020,Debit Card,024800052      Supplemen Suppleme Columbia      MO,,-87.39,7730.29
09/02/2020,ACH,1224 E Walnut   Rent,,-789.95,7817.68
09/02/2020,Debit Card,MCDONALD'S F171             COLUMBIA        MO,,-11.79,8607.63
09/01/2020,ACH,"DoorDash, Inc.  DoorDash,",,35.00,8619.42
08/31/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-11.81,8584.42
08/31/2020,Debit Card,STEAMGAMES.COM              BELLEVUE        WA,,-19.99,8596.23
08/28/2020,Debit Card,HY-VEE LIBERTY              LIBERTY         MO,,-54.93,8616.22
08/28/2020,Debit Card,WALMART.COM AW              BENTONVILLE     AR,,-144.87,8671.15
08/27/2020,ACH,1224 E Walnut   Rent,,-91.95,8816.02
08/27/2020,Deposits,Mobile Deposit,,3733.55,8907.97
08/26/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-29.14,5174.42
08/25/2020,Debit Card,PHILLIPS 66 - V             SAINT LOUIS     MO,,-27.08,5203.56
08/25/2020,ACH,"ACCENT CONTROLS,PAYROLL",,1252.16,5230.64
08/24/2020,Debit Card,00000000039940 KWIK TRIP 111      OAK PARK HEIG MN,,-3.79,3978.48
08/21/2020,Debit Card,SAINT LOUIS ZOO             SAINT LOUIS     MO,,-6.50,3982.27
08/19/2020,Debit Card,SMOOTHIE KING -             COLUMBIA        MO,,-16.81,3988.77
08/19/2020,Debit Card,LADY JANES KC L             Kansas City     MO,,-23.00,4005.58
08/18/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-89.61,4028.58
08/14/2020,Debit Card,WALMART.COM AW              BENTONVILLE     AR,,-258.70,4118.19
08/10/2020,Debit Card,TST* NATIONAL C             DETROIT         MI,,-6.56,4376.89
08/10/2020,ACH,"ACCENT CONTROLS,PAYROLL",,1763.45,4383.45
08/06/2020,Debit Card,HANEY FAMILY RE             CENTER LINE     MI,,-11.00,2620.00
08/04/2020,ACH,1224 E Walnut   Rent,,-949.95,2631.00
08/03/2020,Debit Card,CHIPOTLE ONLINE             NEWPORT BEACH   CA,,-20.67,3580.95
07/31/2020,Debit Card,LEFTYS OF STERL             STERLING HEIG   MI,,-12.71,3601.62
07/30/2020,Debit Card,TUBBY S                     STERLING HEIG   MI,,-10.18,3614.33
07/29/2020,Debit Card,MEXICO CITY MEX             WARREN          MI,,-12.07,3624.51
07/28/2020,Debit Card,BLUE NOTE STL               ST. LOUIS       MO,,-29.60,3636.58
07/24/2020,Debit Card,WENDY'S 0041   WENDY'S 0041       KANSAS CITY   MO,,-2.99,3666.18
07/24/2020,Deposits,Mobile Deposit,,1288.83,3669.17
07/23/2020,Debit Card,CHAMPION BURRIT             KANSAS CITY     MO,,-9.14,2380.34
07/22/2020,Debit Card,J AND R SHOES I             KANSAS CITY     MO,,-25.17,2389.48
07/21/2020,ACH,ROBINHOOD       Funds,,-0.58,2414.65
07/21/2020,Debit Card,PHILLIPS 66 - M             NORTH KANSAS    MO,,-27.34,2415.23
07/17/2020,Debit Card,00000000015645 MCDONALD'S F1162   KANSAS CITY   MO,,-14.10,2442.57
07/16/2020,ACH,ROBINHOOD       Funds,,-500.00,2456.67
07/15/2020,ACH,ROBINHOOD       Funds,,0.49,2956.67
07/15/2020,ACH,ROBINHOOD       Funds,,0.09,2956.18
07/14/2020,Account Transfers,B@H to MONEY MRKT CHECKING,,-1332.00,2956.09
07/14/2020,Debit Card,CHAMPION BURRIT             KANSAS CITY     MO,,-9.14,4288.09
07/14/2020,Debit Card,TEXAS ROADHOUSE             LIBERTY         MO,,-48.00,4297.23
07/13/2020,Debit Card,Nike Kansas Cit             Kansas City     KS,,-94.11,4345.23
07/13/2020,Debit Card,TJ MAXX #1027               KANSAS CITY     KS,,-96.28,4439.34
07/10/2020,Deposits,Mobile Deposit,,1887.79,4535.62
07/07/2020,Debit Card,00000000015645 MCDONALD'S F1162   KANSAS CITY   MO,,-14.10,2647.83
07/06/2020,Deposits,Mobile Deposit,,128.25,2661.93
07/06/2020,Deposits,Mobile Deposit,,25.03,2533.68
07/02/2020,Debit Card,BASKIN #347916              LIBERTY         MO,,-6.13,2508.65
07/02/2020,Debit Card,CHAMPION BURRIT             KANSAS CITY     MO,,-10.21,2514.78
07/01/2020,Debit Card,54TH STREET 05              KANSAS CITY     MO,,-41.00,2524.99
06/30/2020,Debit Card,TST* HAWAIIAN B             NORTH KANSAS    MO,,-9.62,2565.99
06/29/2020,Debit Card,MCDONALD'S F116             KANSAS CITY     MO,,-7.93,2575.61
06/25/2020,Debit Card,WENDY'S 0041   WENDY'S 0041       KANSAS CITY   MO,,-4.48,2583.54
06/25/2020,Deposits,Deposit,,1407.79,2588.02
06/24/2020,Debit Card,195000005104   QT 179 OUTSIDE 860 PLEASANT VALL MO,,-28.91,1180.23
06/22/2020,Debit Card,SHERIDANS BARRY             KANSAS CITY     MO,,-5.07,1209.14
06/19/2020,Debit Card,QT 151                      LIBERTY         MO,,-6.53,1214.21
06/18/2020,Debit Card,CHIPOTLE ONLINE             NEWPORT BEACH   CA,,-15.94,1220.74
06/18/2020,Debit Card,195000000108   QT 179 INSIDE 8600 PLEASANT VALL MO,,-16.34,1236.68
06/18/2020,Debit Card,CHAMPION BURRIT             KANSAS CITY     MO,,-9.14,1253.02
06/18/2020,Debit Card,TWIN DRIVE-IN               INDEPENDENCE    MO,,-21.57,1262.16
06/16/2020,Debit Card,ARBY'S 5004021              KANSAS CITY     MO,,-13.91,1283.73
06/16/2020,Deposits,Mobile Deposit,,196.51,1297.64
06/15/2020,Debit Card,003414557      TARGET T- 9220 NE  Kansas City   MO,,-30.17,1101.13
06/12/2020,Debit Card,00000000030162 MURPHY7559ATWALM   KANSAS CITY   MO,,-18.00,1131.30
06/11/2020,ACH,VENMO           PAYMENT,,-10.00,1149.30
06/08/2020,Debit Card,JIMMY JOHNS - 2             KANSAS CITY     MO,,-10.20,1159.30
06/03/2020,Debit Card,WENDY'S 0041   WENDY'S 0041       KANSAS CITY   MO,,-5.55,1169.50
06/02/2020,Debit Card,GENESIS HEALTH              KANSAS CITY     KS,,-107.39,1175.05
06/01/2020,Debit Card,2564 GREAT CLIP             LIBERTY         MO,,-19.20,1282.44
06/01/2020,Debit Card,MCDONALD'S F296             LIBERTY         MO,,-2.18,1301.64
06/01/2020,Debit Card,PIZZA HUT 4713              PITTSBURG       KS,,-25.44,1303.82
05/26/2020,Debit Card,MCDONALD'S F116             KANSAS CITY     MO,,-6.51,1329.26
05/26/2020,Deposits,Mobile Deposit,,430.65,1335.77
05/20/2020,ACH,VENMO           PAYMENT,,-52.34,905.12
05/18/2020,Debit Card,00000000018094 MCDONALD'S F2962   LIBERTY       MO,,-13.14,957.46
05/18/2020,Debit Card,195000000084   QT 151 INSIDE 655  LIBERTY       MO,,-16.32,970.60
05/18/2020,Debit Card,JOSE LOCOS                  SPRINGFIELD     MO,,-16.00,986.92
05/11/2020,Debit Card,003414557      TARGET T- 9220 NE  Kansas City   MO,,-25.00,1002.92
05/11/2020,Debit Card,195000005080   QT 151 OUTSIDE 655 LIBERTY       MO,,-18.90,1027.92
05/08/2020,ACH,VENMO           PAYMENT,,-220.00,1046.82
05/07/2020,Deposits,Mobile Deposit,,206.36,1266.82
05/07/2020,Deposits,Deposit,,160.00,1060.46
05/04/2020,Debit Card,FLHLP.COM                   [phone]    CA,,-48.95,900.46
05/04/2020,Deposits,Mobile Deposit,,60.84,949.41
05/01/2020,Deposits,DYCNTE.COM                  [phone]    CA,,12.99,888.57
04/29/2020,ACH,UNIV OF MISSOURIPAYROLL,,89.78,875.58
04/27/2020,Deposits,DVSPSY.COM                  877-3150458     FL,,46.56,785.80
04/23/2020,Debit Card,DVSPSY.COM                  877-3150458     FL,,-46.56,739.24
04/23/2020,Debit Card,DYCNTE.COM                  [phone]    CA,,-12.99,785.80
04/22/2020,Deposits,Mobile Deposit,,80.00,798.79
04/15/2020,ACH,UNIV OF MISSOURIPAYROLL,,51.98,718.79
04/10/2020,ACH,IRS  TREAS 310    TAX REF,,144.00,666.81
04/01/2020,ACH,UNIV OF MISSOURIPAYROLL,,131.36,522.81
03/23/2020,Debit Card,CULVERS OF COLU             COLUMBIA        MO,,-6.04,391.45
03/18/2020,Debit Card,BURGER KING #35             COLUMBIA        MO,,-13.25,397.49
03/18/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-12.05,410.74
03/18/2020,ACH,UNIV OF MISSOURIPAYROLL,,116.24,422.79
03/17/2020,Account Transfers,B@H from MONEY MRKT CHECKI,,250.00,306.55
03/16/2020,ACH,VENMO           PAYMENT,,-24.00,56.55
03/16/2020,Debit Card,MCDONALD'S F171             COLUMBIA        MO,,-7.14,80.55
03/16/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-34.62,87.69
03/16/2020,Debit Card,LA SIESTA MEXIC             COLUMBIA        MO,,-25.00,122.31
03/13/2020,Debit Card,029801831389   BREAK TIM 3200 E S COLUMBIA      MO,,-28.11,147.31
03/13/2020,Debit Card,PANDA EXPRESS #             COLUMBIA        MO,,-8.50,175.42
03/12/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-52.49,183.92
03/12/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,236.41
03/10/2020,Debit Card,CDS MIZZOU MARK             COLUMBIA        MO,,-2.58,244.00
03/10/2020,Debit Card,TACO BELL 02994             COLUMBIA        MO,,-6.51,246.58
03/10/2020,Debit Card,B & B BAGEL COM             COLUMBIA        MO,,-10.05,253.09
03/05/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-40.83,263.14
03/05/2020,Debit Card,CICIS PIZZA #51             Columbia        MO,,-5.71,303.97
03/04/2020,ACH,VENMO           PAYMENT,,-68.62,309.68
03/04/2020,ACH,VENMO           PAYMENT,,-10.00,378.30
03/04/2020,Debit Card,022003488      CASEYS BO 915 MAIN BOONVILLE     MO,,-5.11,388.30
03/04/2020,Debit Card,POTENTIAL ENERG             COLUMBIA        MO,,-2.36,393.41
03/04/2020,ACH,UNIV OF MISSOURIPAYROLL,,90.72,395.77
03/03/2020,Debit Card,CDS MIZZOU MARK             COLUMBIA        MO,,-4.30,305.05
03/02/2020,Debit Card,58 AMF 80034252             COLUMBIA        MO,,-19.73,309.35
03/02/2020,Debit Card,2796PEPSIVEN914             COLUMBIA        MO,,-1.75,329.08
03/02/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-4.32,330.83
02/26/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,335.15
02/25/2020,Debit Card,ADDISONS                    COLUMBIA        MO,,-15.00,342.74
02/25/2020,Debit Card,MCDONALD'S F151             LAWRENCE        KS,,-3.28,357.74
02/24/2020,Debit Card,PHILLIPS 66 - M             KANSAS CITY     MO,,-25.73,361.02
02/24/2020,Debit Card,JEFFERSONS REST             LAWRENCE        KS,,-17.00,386.75
02/24/2020,Debit Card,MCDONALD'S F151             LAWRENCE        KS,,-6.56,403.75
02/24/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,410.31
02/24/2020,Debit Card,CICIS PIZZA #51             Columbia        MO,,-5.71,413.55
02/21/2020,Debit Card,WM SUPERCENTER WM SUPERCENTER #   COLUMBIA      MO,,-33.49,419.26
02/20/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,452.75
02/19/2020,Account Transfers,B@H to MONEY MRKT CHECKING,,-1500.00,460.34
02/19/2020,ACH,UNIV OF MISSOURIPAYROLL,,22.68,1960.34
02/18/2020,Debit Card,00000000020242 MCDONALD'S F171    COLUMBIA      MO,,-13.00,1937.66
02/18/2020,Deposits,Mobile Deposit,,1708.46,1950.66
02/14/2020,ACH,VENMO           PAYMENT,,-12.00,242.20
02/12/2020,Debit Card,029805317      HY-VEE CO 25 CONLE COLUMBIA      MO,,-1.08,254.20
02/12/2020,Debit Card,TACO BELL 02994             COLUMBIA        MO,,-3.25,255.28
02/11/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-36.05,258.53
02/10/2020,Debit Card,PEPPERJAX 28 CO             COLUMBIA        MO,,-8.82,294.58
02/10/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,303.40
02/10/2020,Account Transfers,B@H from MONEY MRKT CHECKI,,200.00,306.64
02/10/2020,Deposits,Mobile Deposit,,35.80,106.64
02/07/2020,ATM,CT009230000000 Cardtronics CCSP   COLUMBIA      MO,,-23.00,70.84
02/04/2020,ACH,VENMO           PAYMENT,,-66.55,93.84
02/04/2020,ACH,VENMO           PAYMENT,,-23.00,160.39
02/03/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-8.95,183.39
02/03/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-30.45,192.34
02/03/2020,Debit Card,529000179622   GQT FORUM 1209 FOR COLUMBIA      MO,,-8.50,222.79
02/03/2020,Debit Card,BREAK TIME 3025             COLUMBIA        MO,,-4.81,231.29
02/03/2020,Deposits,CHIPOTLE 0315               COLUMBIA        MO,,8.95,236.10
01/31/2020,Debit Card,ZAXBY'S #46401              COLUMBIA        MO,,-7.99,227.15
01/28/2020,Debit Card,MCDONALD'S F114             COLUMBIA        MO,,-5.40,235.14
01/27/2020,ACH,VENMO           PAYMENT,,-46.23,240.54
01/27/2020,Debit Card,WALGREENS STOR WALGREENS STORE    COLUMBIA      MO,,-18.34,286.77
01/27/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,305.11
01/27/2020,Debit Card,WILLIES                     COLUMBIA        MO,,-13.02,312.70
01/24/2020,Debit Card,CAMPUS BAR AND              COLUMBIA        MO,,-8.00,325.72
01/22/2020,Debit Card,LOVES COUNTRY 0             BOONVILLE       MO,,-28.94,333.72
01/21/2020,ACH,VENMO           PAYMENT,,-24.00,362.66
01/21/2020,ACH,VENMO           PAYMENT,,-10.00,386.66
01/21/2020,ACH,VENMO           PAYMENT,,-5.00,396.66
01/21/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-71.42,401.66
01/21/2020,Debit Card,KTA VIDEO TOLL              WICHITA         KS,,-19.88,473.08
01/21/2020,Debit Card,JCPENNEY 2953               KANSAS CITY     MO,,-36.88,492.96
01/21/2020,Debit Card,MCDONALD'S F313             BALTIMORE       MD,,-7.29,529.84
01/21/2020,Deposits,JCPENNEY 2953               KANSAS CITY     MO,,36.88,537.13
01/13/2020,Debit Card,BURGER KING #11             KANSAS CITY     MO,,-13.26,500.25
01/13/2020,Debit Card,HCC MEDICAL INS             INDIANAPOLIS    IN,,-6.00,513.51
01/13/2020,Debit Card,MCDONALD'S F116             KANSAS CITY     MO,,-8.58,519.51
01/13/2020,Deposits,FRG*FANATICS.CO             8778337397      FL,,41.02,528.09
01/10/2020,Debit Card,2564 GREAT CLIP             LIBERTY         MO,,-18.00,487.07
01/10/2020,Debit Card,MCDONALD'S F116             KANSAS CITY     MO,,-3.31,505.07
01/08/2020,Debit Card,ARBY'S 5004021              KANSAS CITY     MO,,-11.56,508.38
01/07/2020,ACH,VENMO           PAYMENT,,-600.00,519.94
01/07/2020,ACH,VENMO           CASHOUT,,23.49,1119.94
01/07/2020,Deposits,Deposit,,286.38,1096.45
01/06/2020,Debit Card,MCDONALD'S F116             KANSAS CITY     MO,,-9.37,810.07
01/06/2020,Deposits,DICK'S SPORTING             LIBERTY         MO,,43.93,819.44
01/06/2020,Account Transfers,B@H from MONEY MRKT CHECKI,,300.00,775.51
01/02/2020,Debit Card,PIZZA SHUTTLE -             LAWRENCE        KS,,-25.86,475.51
12/31/2019,ACH,VENMO           PAYMENT,,-40.00,501.37
12/30/2019,Debit Card,QT 151                      LIBERTY         MO,,-30.99,541.37
12/26/2019,Debit Card,SP * GLORIOUS P             FAIRVIEW        TX,,-19.99,572.36
12/24/2019,Debit Card,DICK'S SPORTING             LIBERTY         MO,,-43.93,592.35
12/24/2019,Debit Card,AMZN Mktp US*IB             Amzn.com/bill   WA,,-28.99,636.28
12/24/2019,Account Transfers,B@H from MONEY MRKT CHECKI,,263.23,665.27
12/24/2019,ACH,UNIV OF MISSOURIPAYROLL,,13.23,402.04
12/23/2019,Debit Card,023557496      USPS PO 2 1000 PRO LIBERTY       MO,,-263.23,388.81
12/23/2019,Debit Card,AMZN Mktp US*68             Amzn.com/bill   WA,,-16.99,652.04
12/23/2019,Debit Card,ARBY'S 5004021              KANSAS CITY     MO,,-18.90,669.03
12/23/2019,Debit Card,WAFFLE HOUSE 12             KANSAS CITY     MO,,-13.00,687.93
12/23/2019,Deposits,AMZN Mktp US                Amzn.com/bill   WA,,16.99,700.93
12/20/2019,ACH,VENMO           PAYMENT,,-40.00,683.94
12/20/2019,Debit Card,DOORDASH*FIVE G             SAN FRANCISCO   CA,,-27.08,723.94
12/20/2019,Debit Card,CHICK-FIL-A #02             LIBERTY         MO,,-17.53,751.02
12/19/2019,Debit Card,FRG*FANATICS.CO             8778337397      FL,,-56.00,768.55
12/18/2019,Debit Card,MCDONALD'S F116             KANSAS CITY     MO,,-9.37,824.55
12/17/2019,Debit Card,AMZN Mktp US*S8             Amzn.com/bill   WA,,-86.47,833.92
12/16/2019,Debit Card,AMZN Mktp US*S5             Amzn.com/bill   WA,,-29.99,920.39
12/16/2019,Debit Card,FRG*FANATICS.CO             8778337397      FL,,-23.96,950.38
12/16/2019,Debit Card,SUBWAY        0             Kansas City     MO,,-5.51,974.34
12/11/2019,Debit Card,MO COLUMBIA        TACO BEL L 029943,,-6.50,979.85
12/10/2019,Debit Card,CA 8005928996      UBER   T RIP,,-4.00,986.35
12/10/2019,Debit Card,CA 8005928996      UBER   T RIP,,-16.75,990.35
12/10/2019,Debit Card,CA 8005928996      UBER   T RIP,,-9.24,1007.10
12/10/2019,Debit Card,MO COLUMBIA        LA SIEST A MEXICAN RE,,-39.00,1016.34
12/10/2019,Debit Card,WA AMZN.COM/BILL   AMAZON P RIME,,-6.76,1055.34
12/04/2019,Debit Card,PANDA EXPRESS #2  COLUMBIA     MO00067332,,-8.28,1062.10
12/03/2019,Debit Card,Wal-Mart Super C  COLUMBIA     MO01590048,,-27.82,1070.38
12/02/2019,Debit Card,MCDONALD'S F1162  KANSAS CITY  MO15645717,,-7.61,1098.20
11/27/2019,ACH,UNIV OF MISSOURI PAYROLL 19111,,47.25,1105.81
11/25/2019,Debit Card,AMAZON.COM*3H88F  SEATTLE      WA00000101,,-55.35,1058.56
11/25/2019,Deposits,MOBILE DEPOSIT,,38.73,1113.91
11/23/2019,Debit Card,MCDONALD'S F1349  KANSAS CITY  MO15645805,,-7.84,1075.18
11/23/2019,Debit Card,FLYING J #768     KANSAS CITY  MO87842801,,-32.52,1083.02
11/18/2019,Debit Card,JIMMY JOHNS - 16  COLUMBIA     MO49566835,,-9.76,1115.54
11/16/2019,Debit Card,CHIPOTLE 0315     COLUMBIA     MO39002743,,-7.54,1125.30
11/13/2019,Debit Card,CHEGG  ORDER      8558681054   CA74229582,,-14.95,1132.84
11/13/2019,Debit Card,CDS MIZZOU MARKE  COLUMBIA     MO67356967,,-1.93,1147.79
11/13/2019,Debit Card,ZAXBY'S #46401    COLUMBIA     MO66227524,,-13.00,1149.72
11/13/2019,ACH,UNIV OF MISSOURI PAYROLL 19110,,116.24,1162.72
11/12/2019,Debit Card,WM SUPERCENTER #  COLUMBIA     MO01590026,,-13.01,1046.48
11/11/2019,Debit Card,POPEYES CHICKEN   COLUMBIA     MO88403532,,-4.31,1059.49
11/07/2019,Debit Card,APPLE.COM/BILL    [phone] CA11675321,,-14.99,1063.80
11/05/2019,Debit Card,3804 GREAT CLIPS  COLUMBIA     MO83532531,,-18.00,1078.79
11/01/2019,Debit Card,STEAMGAMES.COM42  425-9522985  WA82802204,,-14.99,1096.79
10/30/2019,Debit Card,Wal-Mart Super C  COLUMBIA     MO01590031,,-43.41,1111.78
10/30/2019,Debit Card,WM SUPERCENTER #  COLUMBIA     MO01590031,,-66.61,1155.19
10/30/2019,ACH,UNIV OF MISSOURI PAYROLL 19101,,45.36,1221.80
10/29/2019,Debit Card,MCDONALD'S F1140  COLUMBIA     MO23202908,,-5.81,1176.44
10/25/2019,Debit Card,POTENTIAL ENERGY  COLUMBIA     MO15668429,,-2.36,1182.25
10/23/2019,Debit Card,TACO BELL 029943  COLUMBIA     MO03371863,,-3.25,1184.61
10/23/2019,Debit Card,POTENTIAL ENERGY  COLUMBIA     MO38218381,,-3.98,1187.86
10/23/2019,Account Transfers,TELEPHONE WITHDRAWAL,,-2100.00,1191.84
10/22/2019,Debit Card,MCDONALD'S F1140  COLUMBIA     MO27808538,,-3.24,3291.84
10/21/2019,Debit Card,BREAK TIM 1416 O  COLUMBIA     MO52024382,,-25.89,3295.08
10/21/2019,Debit Card,CHIPOTLE 1027     COLUMBIA     MO88702578,,-8.64,3320.97
10/21/2019,Debit Card,CICIS PIZZA #512  COLUMBIA     MO91232145,,-5.39,3329.61
10/21/2019,Debit Card,MY HOUSE COMO     COLUMBIA     MO50700668,,-12.00,3335.00
10/19/2019,Debit Card,WAL-MART #0159    COLUMBIA     MO24015901,,-32.96,3347.00
